Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BNEGATE
    VARIABLE
    newline
    TEMPLATE
    THEN
    BACKSLASH
    STRUCT
    COMMENT
    ALL
    EMPTYLINE
    CLOSECOM
    SLASHR
    OPENCOM

Grammar

Rule 0     S' -> statementlist
    $end            reduce using rule 35 (statement_nonctrl -> dowhile .)
    RBRACKET        reduce using rule 35 (statement_nonctrl -> dowhile .)
    CASE            reduce using rule 35 (statement_nonctrl -> dowhile .)
    DEFAULT         reduce using rule 35 (statement_nonctrl -> dowhile .)


state 88

    (34) statement_nonctrl -> for .

    SEMI            reduce using rule 34 (statement_nonctrl -> for .)
    FUNCTION        reduce using rule 34 (statement_nonctrl -> for .)
    IF              reduce using rule 34 (statement_nonctrl -> for .)
    ELSE            reduce using rule 34 (statement_nonctrl -> for .)
    WHILE           reduce using rule 34 (statement_nonctrl -> for .)
    WITH            reduce using rule 34 (statement_nonctrl -> for .)
    DO              reduce using rule 34 (statement_nonctrl -> for .)
    FOR             reduce using rule 34 (statement_nonctrl -> for .)
    RETURN          reduce using rule 34 (statement_nonctrl -> for .)
    YIELD           reduce using rule 34 (statement_nonctrl -> for .)
    BREAK           reduce using rule 34 (statement_nonctrl -> for .)
    CONTINUE        reduce using rule 34 (statement_nonctrl -> for .)
    THROW           reduce using rule 34 (statement_nonctrl -> for .)
    TRY             reduce using rule 34 (statement_nonctrl -> for .)
    CATCH           reduce using rule 34 (statement_nonctrl -> for .)
    SWITCH          reduce using rule 34 (statement_nonctrl -> for .)
    NATIVE          reduce using rule 34 (statement_nonctrl -> for .)
    NUMBER          reduce using rule 34 (statement_nonctrl -> for .)
    ID              reduce using rule 34 (statement_nonctrl -> for .)
    DELETE          reduce using rule 34 (statement_nonctrl -> for .)
    STRINGLIT       reduce using rule 34 (statement_nonctrl -> for .)
    LSBRACKET       reduce using rule 34 (statement_nonctrl -> for .)
    LPAREN          reduce using rule 34 (statement_nonctrl -> for .)
    MINUS           reduce using rule 34 (statement_nonctrl -> for .)
    NOT             reduce using rule 34 (statement_nonctrl -> for .)
    BITINV          reduce using rule 34 (statement_nonctrl -> for .)
    NEW             reduce using rule 34 (statement_nonctrl -> for .)
    INC             reduce using rule 34 (statement_nonctrl -> for .)
    DEC             reduce using rule 34 (statement_nonctrl -> for .)
    TYPEOF          reduce using rule 34 (statement_nonctrl -> for .)
    REGEXPR         reduce using rule 34 (statement_nonctrl -> for .)
    GLOBAL          reduce using rule 34 (statement_nonctrl -> for .)
    VAR             reduce using rule 34 (statement_nonctrl -> for .)
    TLTHAN          reduce using rule 34 (statement_nonctrl -> for .)
    LBRACKET        reduce using rule 34 (statement_nonctrl -> for .)
    $end            reduce using rule 34 (statement_nonctrl -> for .)
    RBRACKET        reduce using rule 34 (statement_nonctrl -> for .)
    CASE            reduce using rule 34 (statement_nonctrl -> for .)
    DEFAULT         reduce using rule 34 (statement_nonctrl -> for .)


state 89

    (38) statement_nonctrl -> yield . SEMI

    SEMI            shift and go to state 205


state 90

    (42) statement_nonctrl -> try .

    SEMI            reduce using rule 42 (statement_nonctrl -> try .)
    FUNCTION        reduce using rule 42 (statement_nonctrl -> try .)
    IF              reduce using rule 42 (statement_nonctrl -> try .)
    ELSE            reduce using rule 42 (statement_nonctrl -> try .)
    WHILE           reduce using rule 42 (statement_nonctrl -> try .)
    WITH            reduce using rule 42 (statement_nonctrl -> try .)
    DO              reduce using rule 42 (statement_nonctrl -> try .)
    FOR             reduce using rule 42 (statement_nonctrl -> try .)
    RETURN          reduce using rule 42 (statement_nonctrl -> try .)
    YIELD           reduce using rule 42 (statement_nonctrl -> try .)
    BREAK           reduce using rule 42 (statement_nonctrl -> try .)
    CONTINUE        reduce using rule 42 (statement_nonctrl -> try .)
    THROW           reduce using rule 42 (statement_nonctrl -> try .)
    TRY             reduce using rule 42 (statement_nonctrl -> try .)
    CATCH           reduce using rule 42 (statement_nonctrl -> try .)
    SWITCH          reduce using rule 42 (statement_nonctrl -> try .)
    NATIVE          reduce using rule 42 (statement_nonctrl -> try .)
    NUMBER          reduce using rule 42 (statement_nonctrl -> try .)
    ID              reduce using rule 42 (statement_nonctrl -> try .)
    DELETE          reduce using rule 42 (statement_nonctrl -> try .)
    STRINGLIT       reduce using rule 42 (statement_nonctrl -> try .)
    LSBRACKET       reduce using rule 42 (statement_nonctrl -> try .)
    LPAREN          reduce using rule 42 (statement_nonctrl -> try .)
    MINUS           reduce using rule 42 (statement_nonctrl -> try .)
    NOT             reduce using rule 42 (statement_nonctrl -> try .)
    BITINV          reduce using rule 42 (statement_nonctrl -> try .)
    NEW             reduce using rule 42 (statement_nonctrl -> try .)
    INC             reduce using rule 42 (statement_nonctrl -> try .)
    DEC             reduce using rule 42 (statement_nonctrl -> try .)
    TYPEOF          reduce using rule 42 (statement_nonctrl -> try .)
    REGEXPR         reduce using rule 42 (statement_nonctrl -> try .)
    GLOBAL          reduce using rule 42 (statement_nonctrl -> try .)
    VAR             reduce using rule 42 (statement_nonctrl -> try .)
    TLTHAN          reduce using rule 42 (statement_nonctrl -> try .)
    LBRACKET        reduce using rule 42 (statement_nonctrl -> try .)
    $end            reduce using rule 42 (statement_nonctrl -> try .)
    RBRACKET        reduce using rule 42 (statement_nonctrl -> try .)
    CASE            reduce using rule 42 (statement_nonctrl -> try .)
    DEFAULT         reduce using rule 42 (statement_nonctrl -> try .)


state 91

    (37) statement_nonctrl -> return . SEMI

    SEMI            shift and go to state 206


state 92

    (215) ctrl_statement -> statement_nonctrl .

    SEMI            reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    FUNCTION        reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    IF              reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    ELSE            reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    WHILE           reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    WITH            reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    DO              reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    FOR             reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    RETURN          reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    YIELD           reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    BREAK           reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    CONTINUE        reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    THROW           reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    TRY             reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    CATCH           reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    SWITCH          reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    NATIVE          reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    NUMBER          reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    ID              reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    DELETE          reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    STRINGLIT       reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    LSBRACKET       reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    LPAREN          reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    MINUS           reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    NOT             reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    BITINV          reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    NEW             reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    INC             reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    DEC             reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    TYPEOF          reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    REGEXPR         reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    GLOBAL          reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    VAR             reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    TLTHAN          reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    LBRACKET        reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    $end            reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    RBRACKET        reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    CASE            reduce using rule 215 (ctrl_statement -> statement_nonctrl .)
    DEFAULT         reduce using rule 215 (ctrl_statement -> statement_nonctrl .)


state 93

    (128) exprfunction -> FUNCTION . template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (129) exprfunction -> FUNCTION . template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (115) template_opt -> . template
    (116) template_opt -> .
    (51) template -> . lthan_restrict templatedeflist gthan_restrict
    (64) lthan_restrict -> . TLTHAN

    LPAREN          reduce using rule 116 (template_opt -> .)
    TLTHAN          shift and go to state 54

    template_opt                   shift and go to state 163
    lthan_restrict                 shift and go to state 162
    template                       shift and go to state 164

state 94

    (147) not -> NOT expr .
    (162) expr -> expr . cmplx_assign expr
    (163) expr -> expr . cmplx_assign expr COLON var_type SEMI
    (164) expr -> expr . RSHIFT expr
    (165) expr -> expr . LSHIFT expr
    (166) expr -> expr . DOT expr
    (167) expr -> expr . LAND expr
    (168) expr -> expr . LOR expr
    (169) expr -> expr . BOR expr
    (170) expr -> expr . INSTANCEOF expr
    (171) expr -> expr . BXOR expr
    (172) expr -> expr . BAND expr
    (173) expr -> expr . EQUAL expr
    (174) expr -> expr . EQUAL_STRICT expr
    (175) expr -> expr . NOTEQUAL_STRICT expr
    (176) expr -> expr . GTHAN expr
    (177) expr -> expr . GTHANEQ expr
    (178) expr -> expr . LTHAN expr
    (179) expr -> expr . MOD expr
    (180) expr -> expr . LTHANEQ expr
    (181) expr -> expr . NOTEQUAL expr
    (182) expr -> expr . PLUS expr
    (183) expr -> expr . MINUS expr
    (184) expr -> expr . DIVIDE expr
    (185) expr -> expr . TIMES expr
    (186) expr -> expr . IN expr
    (188) expr -> expr . func_call
    (189) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (190) expr -> expr . QEST expr COLON expr
    (199) expr -> expr . COMMA expr
    (143) inc -> expr . INC
    (145) dec -> expr . DEC
    (94) cmplx_assign -> . ASSIGNPLUS
    (95) cmplx_assign -> . ASSIGNMINUS
    (96) cmplx_assign -> . ASSIGNDIVIDE
    (97) cmplx_assign -> . ASSIGNTIMES
    (98) cmplx_assign -> . ASSIGNBOR
    (99) cmplx_assign -> . ASSIGNBAND
    (100) cmplx_assign -> . ASSIGNBXOR
    (101) cmplx_assign -> . ASSIGN
    (110) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (111) func_call -> . template_ref_opt LPAREN RPAREN
    (152) lsbracket_restrict -> . LSBRACKET
    (108) template_ref_opt -> . template_ref
    (109) template_ref_opt -> .
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (64) lthan_restrict -> . TLTHAN

  ! reduce/reduce conflict for LPAREN resolved using rule 109 (template_ref_opt -> .)
    SEMI            reduce using rule 147 (not -> NOT expr .)
    RSHIFT          reduce using rule 147 (not -> NOT expr .)
    LSHIFT          reduce using rule 147 (not -> NOT expr .)
    LAND            reduce using rule 147 (not -> NOT expr .)
    LOR             reduce using rule 147 (not -> NOT expr .)
    BOR             reduce using rule 147 (not -> NOT expr .)
    INSTANCEOF      reduce using rule 147 (not -> NOT expr .)
