Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    EMPTYLINE
    MLSTRLIT
    OPENCOM
    THEN
    BACKSLASH
    BNEGATE
    ALL
    TEMPLATE
    CLOSECOM
    newline
    VARIABLE
    STRUCT
    SLASHR

Grammar

Rule 0     S' -> statementlist
    (180) expr -> expr . LTHAN expr
    (181) expr -> expr . MOD expr
    (182) expr -> expr . LTHANEQ expr
    (183) expr -> expr . NOTEQUAL expr
    (184) expr -> expr . PLUS expr
    (185) expr -> expr . MINUS expr
    (186) expr -> expr . DIVIDE expr
    (187) expr -> expr . TIMES expr
    (188) expr -> expr . IN expr
    (190) expr -> expr . func_call
    (191) expr -> expr . lsbracket_restrict expr rsbracket_restrict
    (192) expr -> expr . QEST expr COLON expr
    (201) expr -> expr . COMMA expr
    (143) inc -> expr . INC
    (145) dec -> expr . DEC
    (94) cmplx_assign -> . ASSIGNPLUS
    (95) cmplx_assign -> . ASSIGNMINUS
    (96) cmplx_assign -> . ASSIGNDIVIDE
    (97) cmplx_assign -> . ASSIGNTIMES
    (98) cmplx_assign -> . ASSIGNBOR
    (99) cmplx_assign -> . ASSIGNBAND
    (100) cmplx_assign -> . ASSIGNBXOR
    (101) cmplx_assign -> . ASSIGN
    (110) func_call -> . template_ref_opt LPAREN exprlist RPAREN
    (111) func_call -> . template_ref_opt LPAREN RPAREN
    (152) lsbracket_restrict -> . LSBRACKET
    (108) template_ref_opt -> . template_ref
    (109) template_ref_opt -> .
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (64) lthan_restrict -> . TLTHAN

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 106 (exprlist -> expr .)
    RSBRACKET       reduce using rule 106 (exprlist -> expr .)
    RSHIFT          shift and go to state 149
    LSHIFT          shift and go to state 155
    LLSHIFT         shift and go to state 148
    RRSHIFT         shift and go to state 182
    DOT             shift and go to state 160
    LAND            shift and go to state 162
    LOR             shift and go to state 153
    BOR             shift and go to state 151
    INSTANCEOF      shift and go to state 183
    BXOR            shift and go to state 164
    BAND            shift and go to state 179
    EQUAL           shift and go to state 152
    EQUAL_STRICT    shift and go to state 184
    NOTEQUAL_STRICT shift and go to state 174
    GTHAN           shift and go to state 186
    GTHANEQ         shift and go to state 170
    LTHAN           shift and go to state 178
    MOD             shift and go to state 190
    LTHANEQ         shift and go to state 168
    NOTEQUAL        shift and go to state 147
    PLUS            shift and go to state 169
    MINUS           shift and go to state 159
    DIVIDE          shift and go to state 175
    TIMES           shift and go to state 177
    IN              shift and go to state 180
    QEST            shift and go to state 154
    COMMA           shift and go to state 188
    INC             shift and go to state 165
    DEC             shift and go to state 158
    ASSIGNPLUS      shift and go to state 185
    ASSIGNMINUS     shift and go to state 161
    ASSIGNDIVIDE    shift and go to state 156
    ASSIGNTIMES     shift and go to state 166
    ASSIGNBOR       shift and go to state 157
    ASSIGNBAND      shift and go to state 181
    ASSIGNBXOR      shift and go to state 189
    ASSIGN          shift and go to state 172
    LSBRACKET       shift and go to state 150
    LPAREN          reduce using rule 109 (template_ref_opt -> .)
    TLTHAN          shift and go to state 72

  ! COMMA           [ reduce using rule 106 (exprlist -> expr .) ]

    func_call                      shift and go to state 173
    template_ref_opt               shift and go to state 176
    cmplx_assign                   shift and go to state 187
    lthan_restrict                 shift and go to state 6
    template_ref                   shift and go to state 171
    lsbracket_restrict             shift and go to state 167

state 79

    (131) array_literal -> LSBRACKET RSBRACKET .

    SEMI            reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    RSHIFT          reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    LSHIFT          reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    LLSHIFT         reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    RRSHIFT         reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    DOT             reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    LAND            reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    LOR             reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    BOR             reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    INSTANCEOF      reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    BXOR            reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    BAND            reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    EQUAL           reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    EQUAL_STRICT    reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    NOTEQUAL_STRICT reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    GTHAN           reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    GTHANEQ         reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    LTHAN           reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    MOD             reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    LTHANEQ         reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    NOTEQUAL        reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    PLUS            reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    MINUS           reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    DIVIDE          reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    TIMES           reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    IN              reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    QEST            reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    COMMA           reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    INC             reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    DEC             reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    ASSIGNPLUS      reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    ASSIGNMINUS     reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    ASSIGNDIVIDE    reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    ASSIGNTIMES     reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    ASSIGNBOR       reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    ASSIGNBAND      reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    ASSIGNBXOR      reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    ASSIGN          reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    LSBRACKET       reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    TLTHAN          reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    LPAREN          reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    RSBRACKET       reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    RPAREN          reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    COLON           reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)
    RBRACKET        reduce using rule 131 (array_literal -> LSBRACKET RSBRACKET .)


state 80

    (3) statementlist -> statementlist statement .

    SEMI            reduce using rule 3 (statementlist -> statementlist statement .)
    FUNCTION        reduce using rule 3 (statementlist -> statementlist statement .)
    IF              reduce using rule 3 (statementlist -> statementlist statement .)
    ELSE            reduce using rule 3 (statementlist -> statementlist statement .)
    WHILE           reduce using rule 3 (statementlist -> statementlist statement .)
    WITH            reduce using rule 3 (statementlist -> statementlist statement .)
    DO              reduce using rule 3 (statementlist -> statementlist statement .)
    FOR             reduce using rule 3 (statementlist -> statementlist statement .)
    RETURN          reduce using rule 3 (statementlist -> statementlist statement .)
    YIELD           reduce using rule 3 (statementlist -> statementlist statement .)
    BREAK           reduce using rule 3 (statementlist -> statementlist statement .)
    CONTINUE        reduce using rule 3 (statementlist -> statementlist statement .)
    THROW           reduce using rule 3 (statementlist -> statementlist statement .)
    TRY             reduce using rule 3 (statementlist -> statementlist statement .)
    CATCH           reduce using rule 3 (statementlist -> statementlist statement .)
    SWITCH          reduce using rule 3 (statementlist -> statementlist statement .)
    NATIVE          reduce using rule 3 (statementlist -> statementlist statement .)
    NUMBER          reduce using rule 3 (statementlist -> statementlist statement .)
    ID              reduce using rule 3 (statementlist -> statementlist statement .)
    DELETE          reduce using rule 3 (statementlist -> statementlist statement .)
    STRINGLIT       reduce using rule 3 (statementlist -> statementlist statement .)
    LSBRACKET       reduce using rule 3 (statementlist -> statementlist statement .)
    LPAREN          reduce using rule 3 (statementlist -> statementlist statement .)
    MINUS           reduce using rule 3 (statementlist -> statementlist statement .)
    NOT             reduce using rule 3 (statementlist -> statementlist statement .)
    BITINV          reduce using rule 3 (statementlist -> statementlist statement .)
    NEW             reduce using rule 3 (statementlist -> statementlist statement .)
    INC             reduce using rule 3 (statementlist -> statementlist statement .)
    DEC             reduce using rule 3 (statementlist -> statementlist statement .)
    TYPEOF          reduce using rule 3 (statementlist -> statementlist statement .)
    REGEXPR         reduce using rule 3 (statementlist -> statementlist statement .)
    GLOBAL          reduce using rule 3 (statementlist -> statementlist statement .)
    VAR             reduce using rule 3 (statementlist -> statementlist statement .)
    TLTHAN          reduce using rule 3 (statementlist -> statementlist statement .)
    LBRACKET        reduce using rule 3 (statementlist -> statementlist statement .)
    RBRACKET        reduce using rule 3 (statementlist -> statementlist statement .)
    CASE            reduce using rule 3 (statementlist -> statementlist statement .)
    $end            reduce using rule 3 (statementlist -> statementlist statement .)
    DEFAULT         reduce using rule 3 (statementlist -> statementlist statement .)


state 81

    (4) statementlist -> statementlist statement_nonctrl .

    SEMI            reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    FUNCTION        reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    IF              reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    ELSE            reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    WHILE           reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    WITH            reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    DO              reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    FOR             reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    RETURN          reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    YIELD           reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    BREAK           reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    CONTINUE        reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    THROW           reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    TRY             reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    CATCH           reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    SWITCH          reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    NATIVE          reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    NUMBER          reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    ID              reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    DELETE          reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
    STRINGLIT       reduce using rule 4 (statementlist -> statementlist statement_nonctrl .)
