Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SLASHR
    BACKSLASH
    DO
    BYTE
    OPENCOM
    SHORT
    CLOSECOM
    newline
    UNION
    FUNCTION
    COMMENT
    THEN
    WHILE
    BNEGATE
    ALL
    VAR
    EMPTYLINE

Grammar

Rule 0     S' -> statementlist
  ! reduce/reduce conflict for VARYING resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for INPUT resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for HIGHP resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for MEDIUMP resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for LOWP resolved using rule 9 (statement -> else .)
  ! reduce/reduce conflict for $end resolved using rule 9 (statement -> else .)
    RBRACKET        reduce using rule 9 (statement -> else .)
    SEMI            reduce using rule 9 (statement -> else .)
    IF              reduce using rule 9 (statement -> else .)
    BUILTIN         reduce using rule 9 (statement -> else .)
    ELSE            reduce using rule 9 (statement -> else .)
    FOR             reduce using rule 9 (statement -> else .)
    NUMBER          reduce using rule 9 (statement -> else .)
    TRUE            reduce using rule 9 (statement -> else .)
    FALSE           reduce using rule 9 (statement -> else .)
    ID              reduce using rule 9 (statement -> else .)
    LPAREN          reduce using rule 9 (statement -> else .)
    RETURN          reduce using rule 9 (statement -> else .)
    BREAK           reduce using rule 9 (statement -> else .)
    CONTINUE        reduce using rule 9 (statement -> else .)
    STRUCT          reduce using rule 9 (statement -> else .)
    INC             reduce using rule 9 (statement -> else .)
    DEC             reduce using rule 9 (statement -> else .)
    INT             reduce using rule 9 (statement -> else .)
    FLOAT           reduce using rule 9 (statement -> else .)
    BOOL            reduce using rule 9 (statement -> else .)
    FLOAT16         reduce using rule 9 (statement -> else .)
    DOUBLE          reduce using rule 9 (statement -> else .)
    VOID            reduce using rule 9 (statement -> else .)
    STRINGLIT       reduce using rule 9 (statement -> else .)
    LSBRACKET       reduce using rule 9 (statement -> else .)
    LBRACKET        reduce using rule 9 (statement -> else .)
    MINUS           reduce using rule 9 (statement -> else .)
    NOT             reduce using rule 9 (statement -> else .)
    NEW             reduce using rule 9 (statement -> else .)
    UNIFORM         reduce using rule 9 (statement -> else .)
    ATTRIBUTE       reduce using rule 9 (statement -> else .)
    VARYING         reduce using rule 9 (statement -> else .)
    INPUT           reduce using rule 9 (statement -> else .)
    OUTPUT          reduce using rule 9 (statement -> else .)
    HIGHP           reduce using rule 9 (statement -> else .)
    MEDIUMP         reduce using rule 9 (statement -> else .)
    LOWP            reduce using rule 9 (statement -> else .)
    $end            reduce using rule 9 (statement -> else .)

  ! RBRACKET        [ reduce using rule 21 (statement_local -> else .) ]
  ! SEMI            [ reduce using rule 21 (statement_local -> else .) ]
  ! IF              [ reduce using rule 21 (statement_local -> else .) ]
  ! BUILTIN         [ reduce using rule 21 (statement_local -> else .) ]
  ! ELSE            [ reduce using rule 21 (statement_local -> else .) ]
  ! FOR             [ reduce using rule 21 (statement_local -> else .) ]
  ! NUMBER          [ reduce using rule 21 (statement_local -> else .) ]
  ! TRUE            [ reduce using rule 21 (statement_local -> else .) ]
  ! FALSE           [ reduce using rule 21 (statement_local -> else .) ]
  ! ID              [ reduce using rule 21 (statement_local -> else .) ]
  ! LPAREN          [ reduce using rule 21 (statement_local -> else .) ]
  ! RETURN          [ reduce using rule 21 (statement_local -> else .) ]
  ! BREAK           [ reduce using rule 21 (statement_local -> else .) ]
  ! CONTINUE        [ reduce using rule 21 (statement_local -> else .) ]
  ! STRUCT          [ reduce using rule 21 (statement_local -> else .) ]
  ! INC             [ reduce using rule 21 (statement_local -> else .) ]
  ! DEC             [ reduce using rule 21 (statement_local -> else .) ]
  ! INT             [ reduce using rule 21 (statement_local -> else .) ]
  ! FLOAT           [ reduce using rule 21 (statement_local -> else .) ]
  ! BOOL            [ reduce using rule 21 (statement_local -> else .) ]
  ! FLOAT16         [ reduce using rule 21 (statement_local -> else .) ]
  ! DOUBLE          [ reduce using rule 21 (statement_local -> else .) ]
  ! VOID            [ reduce using rule 21 (statement_local -> else .) ]
  ! STRINGLIT       [ reduce using rule 21 (statement_local -> else .) ]
  ! LSBRACKET       [ reduce using rule 21 (statement_local -> else .) ]
  ! LBRACKET        [ reduce using rule 21 (statement_local -> else .) ]
  ! MINUS           [ reduce using rule 21 (statement_local -> else .) ]
  ! NOT             [ reduce using rule 21 (statement_local -> else .) ]
  ! NEW             [ reduce using rule 21 (statement_local -> else .) ]
  ! UNIFORM         [ reduce using rule 21 (statement_local -> else .) ]
  ! ATTRIBUTE       [ reduce using rule 21 (statement_local -> else .) ]
  ! VARYING         [ reduce using rule 21 (statement_local -> else .) ]
  ! INPUT           [ reduce using rule 21 (statement_local -> else .) ]
  ! OUTPUT          [ reduce using rule 21 (statement_local -> else .) ]
  ! HIGHP           [ reduce using rule 21 (statement_local -> else .) ]
  ! MEDIUMP         [ reduce using rule 21 (statement_local -> else .) ]
  ! LOWP            [ reduce using rule 21 (statement_local -> else .) ]
  ! $end            [ reduce using rule 21 (statement_local -> else .) ]


state 38

    (139) expr -> LPAREN . expr RPAREN
    (115) expr -> . NUMBER
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (118) expr -> . strlit
    (119) expr -> . ID
    (120) expr -> . array_literal
    (121) expr -> . obj_literal
    (122) expr -> . expr DOT expr
    (123) expr -> . expr LAND expr
    (124) expr -> . expr LOR expr
    (125) expr -> . expr BOR expr
    (126) expr -> . expr BXOR expr
    (127) expr -> . expr BAND expr
    (128) expr -> . expr EQUAL expr
    (129) expr -> . expr NOTEQUAL expr
    (130) expr -> . expr GTHAN expr
    (131) expr -> . expr GTHANEQ expr
    (132) expr -> . expr LTHAN expr
    (133) expr -> . expr MOD expr
    (134) expr -> . expr LTHANEQ expr
    (135) expr -> . expr PLUS expr
    (136) expr -> . expr MINUS expr
    (137) expr -> . expr DIVIDE expr
    (138) expr -> . expr TIMES expr
    (139) expr -> . LPAREN expr RPAREN
    (140) expr -> . expr func_call
    (141) expr -> . expr LSBRACKET expr RSBRACKET
    (142) expr -> . expr QEST expr COLON expr
    (143) expr -> . expr_uminus
    (144) expr -> . assign2
    (145) expr -> . not
    (146) expr -> . new
    (147) expr -> . inc
    (148) expr -> . dec
    (114) strlit -> . STRINGLIT
    (102) array_literal -> . LSBRACKET exprlist RSBRACKET
    (103) array_literal -> . LSBRACKET RSBRACKET
    (106) obj_literal -> . LBRACKET obj_lit_list RBRACKET
    (107) obj_literal -> . LBRACKET RBRACKET
    (158) expr_uminus -> . MINUS expr
    (152) assign2 -> . assign_expr2 cmplx_assign expr
    (153) assign2 -> . assign2 cmplx_assign expr
    (154) assign2 -> . INC assign_expr2
    (155) assign2 -> . DEC assign_expr2
    (156) assign2 -> . assign_expr2 INC
    (157) assign2 -> . assign_expr2 DEC
    (113) not -> . NOT expr
    (108) new -> . NEW expr
    (109) inc -> . expr INC
    (110) inc -> . INC expr
    (111) dec -> . expr DEC
    (112) dec -> . DEC expr
    (149) assign_expr2 -> . ID
    (150) assign_expr2 -> . assign_expr2 DOT assign_expr2
    (151) assign_expr2 -> . assign_expr2 LSBRACKET expr RSBRACKET

    NUMBER          shift and go to state 5
    TRUE            shift and go to state 23
    FALSE           shift and go to state 31
    ID              shift and go to state 135
    LPAREN          shift and go to state 38
    STRINGLIT       shift and go to state 1
    LSBRACKET       shift and go to state 48
    LBRACKET        shift and go to state 30
    MINUS           shift and go to state 26
    INC             shift and go to state 132
    DEC             shift and go to state 134
    NOT             shift and go to state 56
    NEW             shift and go to state 44

    array_literal                  shift and go to state 8
    dec                            shift and go to state 41
    inc                            shift and go to state 28
    new                            shift and go to state 50
    expr                           shift and go to state 144
    assign2                        shift and go to state 35
    expr_uminus                    shift and go to state 47
    assign_expr2                   shift and go to state 66
    not                            shift and go to state 9
    strlit                         shift and go to state 62
    obj_literal                    shift and go to state 24

state 39

    (170) return -> RETURN . expr
    (171) return -> RETURN .
    (115) expr -> . NUMBER
    (116) expr -> . TRUE
    (117) expr -> . FALSE
    (118) expr -> . strlit
    (119) expr -> . ID
    (120) expr -> . array_literal
    (121) expr -> . obj_literal
    (122) expr -> . expr DOT expr
    (123) expr -> . expr LAND expr
    (124) expr -> . expr LOR expr
    (125) expr -> . expr BOR expr
    (126) expr -> . expr BXOR expr
    (127) expr -> . expr BAND expr
    (128) expr -> . expr EQUAL expr
    (129) expr -> . expr NOTEQUAL expr
    (130) expr -> . expr GTHAN expr
    (131) expr -> . expr GTHANEQ expr
    (132) expr -> . expr LTHAN expr
    (133) expr -> . expr MOD expr
    (134) expr -> . expr LTHANEQ expr
    (135) expr -> . expr PLUS expr
    (136) expr -> . expr MINUS expr
    (137) expr -> . expr DIVIDE expr
    (138) expr -> . expr TIMES expr
    (139) expr -> . LPAREN expr RPAREN
    (140) expr -> . expr func_call
    (141) expr -> . expr LSBRACKET expr RSBRACKET
    (142) expr -> . expr QEST expr COLON expr
    (143) expr -> . expr_uminus
    (144) expr -> . assign2
    (145) expr -> . not
    (146) expr -> . new
    (147) expr -> . inc
    (148) expr -> . dec
    (114) strlit -> . STRINGLIT
    (102) array_literal -> . LSBRACKET exprlist RSBRACKET
    (103) array_literal -> . LSBRACKET RSBRACKET
    (106) obj_literal -> . LBRACKET obj_lit_list RBRACKET
    (107) obj_literal -> . LBRACKET RBRACKET
    (158) expr_uminus -> . MINUS expr
    (152) assign2 -> . assign_expr2 cmplx_assign expr
    (153) assign2 -> . assign2 cmplx_assign expr
    (154) assign2 -> . INC assign_expr2
    (155) assign2 -> . DEC assign_expr2
    (156) assign2 -> . assign_expr2 INC
    (157) assign2 -> . assign_expr2 DEC
    (113) not -> . NOT expr
    (108) new -> . NEW expr
    (109) inc -> . expr INC
    (110) inc -> . INC expr
    (111) dec -> . expr DEC
    (112) dec -> . DEC expr
    (149) assign_expr2 -> . ID
    (150) assign_expr2 -> . assign_expr2 DOT assign_expr2
    (151) assign_expr2 -> . assign_expr2 LSBRACKET expr RSBRACKET

    SEMI            reduce using rule 171 (return -> RETURN .)
    NUMBER          shift and go to state 5
    TRUE            shift and go to state 23
    FALSE           shift and go to state 31
    ID              shift and go to state 135
    LPAREN          shift and go to state 38
    STRINGLIT       shift and go to state 1
    LSBRACKET       shift and go to state 48
    LBRACKET        shift and go to state 30
    MINUS           shift and go to state 26
    INC             shift and go to state 132
    DEC             shift and go to state 134
    NOT             shift and go to state 56
    NEW             shift and go to state 44

    array_literal                  shift and go to state 8
    dec                            shift and go to state 41
    inc                            shift and go to state 28
    new                            shift and go to state 50
    expr                           shift and go to state 145
    assign2                        shift and go to state 35
    expr_uminus                    shift and go to state 47
    assign_expr2                   shift and go to state 66
    not                            shift and go to state 9
    strlit                         shift and go to state 62
    obj_literal                    shift and go to state 24

state 40

    (33) modifier -> OUTPUT .

    INT             reduce using rule 33 (modifier -> OUTPUT .)
    FLOAT           reduce using rule 33 (modifier -> OUTPUT .)
    BOOL            reduce using rule 33 (modifier -> OUTPUT .)
    FLOAT16         reduce using rule 33 (modifier -> OUTPUT .)
    DOUBLE          reduce using rule 33 (modifier -> OUTPUT .)
    VOID            reduce using rule 33 (modifier -> OUTPUT .)
    ID              reduce using rule 33 (modifier -> OUTPUT .)
    UNIFORM         reduce using rule 33 (modifier -> OUTPUT .)
